SDG,Indicator,Links,Def
SDG 1 : No Poverty,School attendance status,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,School attendance status by age,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,Current level of education,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,Highest level of education reached,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,Highest level of education completed,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,Cooking fuel,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,Disposal of human waste (sanitation),https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,Disposal of solid waste ,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,Drinking water,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,Electricity,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,Housing: Main Roofing Material,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,Housing: Main Floor Material,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
SDG 1 : No Poverty,Housing: Main Wall Material,https://www.undp.org/content/undp/en/home/sustainable-development-goals/goal-1-no-poverty.html,"Millions of people around the world lack the basic resources to enjoy a decent life. Goal 1 will make sure that everyone has access to food, shelter, clothing, healthcare and education, so that they can fully participate in society. The indicators listed under this goal are obtained from the Global Multidimensional Poverty Index 2020 report."
